ynmp_id,candidate_id
3032,528
21215,53
3038,531
4570,532
3312,537
12824,538
21214,54
14046,544
2878,545
4061,554
4057,557
21324,561
21322,563
21321,564
20981,567
21336,569
21218,57
3904,570
24461,573
24452,574
24455,575
24495,576
24507,577
24464,578
24514,581
2817,587
2815,588
2810,589
2835,594
2841,598
2843,599
17912,602
4802,603
21195,614
21193,615
4928,618
2685,626
25673,628
25672,629
2689,630
4890,640
12864,647
12855,648
12856,649
12857,650
12858,651
12860,653
24925,654
2580,657
2575,660
25503,666
25501,667
21120,668
25497,669
12095,67
25496,670
21123,673
17909,677
13423,679
24889,682
13409,683
13766,685
12977,687
24922,693
24923,696
12089,70
20625,701
24906,702
20657,704
24907,706
3197,707
4521,708
12090,71
4523,710
4517,712
4518,713
4519,714
4520,715
24601,716
4526,718
3727,719
3714,725
24595,726
23922,728
12088,73
4316,730
12093,74
3358,743
14153,750
14150,751
14149,754
14146,755
12091,76
18843,760
18933,764
18979,766
18980,767
4478,773
4477,774
12969,78
24559,780
23148,781
3789,785
16708,786
3788,789
3783,792
24155,794
4258,801
16875,803
4264,805
4263,806
16872,808
2480,3435
4343,4018
21312,858
15388,4007
13014,3441
12968,81
17189,1119
2769,1500
3206,1485
17898,372
4354,1667
4002,3215
4248,3222
21210,381
4613,832
4441,1902
13579,2451
4752,634
25689,2908
4180,1315
22019,3274
4769,1167
4610,834
17787,1838
4164,2255
4155,2591
4154,2592
4146,2598
4142,1698
4140,1691
4136,2099
4105,3780
4102,3775
4366,3439
4300,3428
4005,2656
3981,2599
3989,882
3834,185
3870,3440
4314,441
4405,2220
20301,3280
23068,2627
19103,5834
24735,1951
21171,1726
4379,2880
17923,3815
24142,1131
14303,472
13973,3965
17932,447
4870,1511
2434,3651
21055,3592
13485,4002
2966,2279
4751,117
2973,2277
14300,469
3860,1666
3308,2842
3778,504
13762,691
12107,366
14117,2486
13010,3642
12106,367
4212,3823
12137,38
3374,984
13685,1771
24250,2634
2911,2654
2541,3648
3223,3223
3199,1488
22817,2024
12507,36
3293,1909
4945,3041
2433,1124
4804,635
4564,458
3852,1658
3937,221
4580,2408
4611,836
2887,848
21306,853
12975,86
4548,863
2750,865
24535,867
24534,868
24530,870
24522,873
24521,874
24528,875
24526,876
4122,878
3883,883
4933,889
25635,892
25633,894
2651,895
2650,896
2646,899
4879,902
4942,906
21135,909
2436,912
12866,923
12865,924
12898,925
25439,930
25440,931
25283,932
25438,933
25460,935
25454,936
25458,937
13377,939
2500,94
13363,940
13362,941
13360,942
13356,943
13757,945
13756,946
13753,947
13750,948
13748,949
2668,950
13758,952
3795,953
16906,955
4513,956
21220,957
4510,959
4509,960
4508,961
21228,964
4516,965
4515,966
3219,968
18110,971
4226,975
18059,976
3369,989
2505,99
14164,994
12135,326
18146,1868
2759,2632
4779,891
17762,3174
17761,3173
4246,3225
2791,15
16732,1358
2610,2059
20582,420
3601,1368
3855,200
3487,1854
3496,1554
3422,2160
12098,362
4179,1316
2628,1472
4257,802
24094,1456
17376,3526
4273,4117
25650,1147
25538,2070
4856,643
2618,2053
17873,4045
21227,508
3634,1919
3488,1853
13698,3994
17800,4047
2775,3586
3228,3424
4363,3447
3411,3281
13566,2133
3035,526
3356,744
4260,758
4658,1270
25459,934
18457,1317
3532,3049
4408,2296
4462,192
3702,1884
3701,2458
3710,2883
25276,1194
4898,2441
4908,1166
3193,723
19924,2477
4899,2442
2969,2282
24309,2616
3678,2870
2474,3436
4100,3773
24144,1138
17757,2898
2412,3233
20980,2093
14126,3475
4003,3214
17698,2588
20707,2828
3629,1944
24183,1078
13582,2452
2904,1101
4793,66
21669,2038
13472,2080
12743,3605
4753,641
20550,417
19233,482
19232,475
13951,3971
22816,2023
21197,616
3566,2428
3671,3650
4124,3882
4796,1350
4557,1125
13912,2096
3721,1694
14392,2046
12707,3599
3159,3245
4621,2466
4656,2104
2401,2284
14092,4032
3520,3357
16848,1050
23825,2651
3368,988
4852,3736
3483,1852
4919,3348
4684,734
2510,91
3493,1849
2828,309
4637,1867
4037,4118
3364,741
3902,2945
2773,3585
3309,2847
13635,3057
2764,3577
3591,1376
3065,2208
3375,985
3008,1056
4394,2551
4143,1699
4024,1984
4824,639
4727,2485
4053,271
3027,523
4348,3738
3800,4081
4296,1637
14132,3474
3213,512
4718,3391
13929,1817
4279,233
4389,2548
2463,2975
3070,3757
3815,4062
3912,2568
3689,2863
3576,3952
4765,4094
3908,2941
2589,389
4695,4024
2885,2590
3013,2619
4282,238
4773,637
4475,486
16882,2852
13553,1856
3651,2543
3449,2701
13560,768
4288,1642
4905,638
13716,123
3749,1039
3175,2571
3907,3437
2442,3565
2704,897
4442,2207
3730,1730
2421,4104
4060,553
18218,2618
3526,3550
25595,2457
4713,1988
4214,3818
4758,1254
2690,631
3372,992
3605,1068
3255,3720
4887,2437
3726,1689
4937,1165
4897,2440
12114,2360
4250,511
17752,2903
21174,1721
13639,3058
3425,2167
3268,3790
22217,633
18157,1872
4134,2092
12986,1173
16863,814
4715,3088
3996,2924
14094,4034
23456,2670
18117,1865
12739,3604
23451,2673
4878,2765
20599,697
2767,776
13591,2775
17187,1924
22436,1734
20714,541
3467,2808
12782,6916
21113,2120
3998,3975
2455,1631
13339,3914
18873,762
3125,1379
2928,3504
12705,3876
21098,2354
17931,446
23423,2338
24780,1669
4760,100
23356,10
3880,1071
3884,1083
2559,1177
4152,1233
4537,1234
3382,1293
2496,136
3602,1367
13867,1439
2627,1473
4534,1477
3393,1578
20334,1579
21110,459
2731,46
12117,2055
15515,4001
3019,819
16873,823
2440,826
4265,828
16705,833
4074,845
4068,849
17183,1920
4767,1170
2576,661
17407,1976
23079,2631
23773,1991
4198,3519
23120,3307
24407,3800
4494,2848
24173,1085
24731,2715
18177,1440
25544,440
19814,3074
12833,1809
23754,1709
18164,1569
13417,684
24018,2028
20995,414
12859,652
4599,3918
20708,2829
12867,1650
21131,403
21001,3003
4039,1590
4040,484
2851,317
23774,1990
20068,370
21345,276
17946,2818
19450,3193
3691,3164
21054,3589
20679,705
2846,601
2667,1150
15885,1160
12832,1799
2963,2005
2934,2008
2957,2011
3284,2179
3290,2184
3677,3135
2831,314
23103,3303
25655,350
4797,3688
4436,369
4860,890
4842,901
4927,910
4217,3817
13876,260
2921,2000
4197,3518
2960,3879
13432,1516
20879,7431
13994,1352
16724,33431
2432,6602
13700,5828
14157,998
17392,6566
24567,7429
2922,6606
4350,3740
4455,4067
25567,3014
4750,886
25575,5753
17657,2586
4913,7135
21199,607
17416,1973
25632,7424
4873,6976
25594,7354
4165,2258
2874,3383
18781,1602
4938,3042
13564,2134
13605,3064
13598,2767
12567,31
17793,3765
3997,3985
3570,3948
24087,5851
4838,4529
4362,3450
12997,2248
13481,1795
2800,5969
3881,1072
3557,4629
2629,4870
22441,4588
2574,5608
17903,304
2662,1152
4364,3448
17756,2899
22442,1732
19780,3673
3274,3794
3273,3791
3597,5830
20690,2824
24095,1455
12722,3603
13470,2075
3017,820
14139,3469
2489,140
3021,817
3150,3236
12134,327
2972,2276
4489,533
3230,3426
2388,1430
4440,1899
4432,1614
2711,61
4826,3973
4795,88
17612,2244
4894,3653
2801,3855
17876,3834
13578,2446
4568,380
4121,1983
16864,3400
15893,3644
3304,2843
3343,1328
4808,3107
4678,881
21177,3029
17884,3838
3194,2892
4666,1274
12101,359
17901,2988
2671,2126
4949,3039
4033,6104
4065,1032
4775,284
3266,3787
25666,6259
2974,1046
4683,427
17758,5220
15193,3127
13736,1527
14437,3123
2398,2289
2702,3906
3889,3241
3117,2236
4087,5728
4302,1918
3673,3145
2725,3887
3747,6087
13712,5817
13979,3966
4184,2253
4688,1718
4349,3741
4224,2947
2771,3579
4192,3649
4058,552
13588,2454
3984,2918
4531,1291
2924,278
4215,2307
4247,974
3141,1659
13463,2072
3143,1661
13641,3365
4720,3387
3775,500
2694,3904
2926,288
3339,1615
2853,322
2485,138
17947,452
4308,425
17883,3837
4331,2014
13850,686
4626,2455
4466,188
12995,3659
4668,1137
12094,75
16712,6350
13525,2395
16077,2531
2732,47
4160,2256
2648,571
4221,2714
4356,3742
4377,2878
4049,267
4451,4071
4420,1321
2915,2666
3693,2419
2396,2288
21111,462
17170,2189
17890,3283
3853,178
4834,622
4374,3149
3305,2844
4661,1267
4488,4026
3510,1256
2982,1946
4618,2557
4717,3389
2913,2667
4712,3814
2619,2052
3616,1937
2699,2838
3089,3159
2443,798
4719,3390
2545,1245
3394,1583
4680,437
4319,454
2420,4103
4275,4107
4444,1903
3047,170
4655,973
2616,2058
2581,658
13557,1864
4474,3077
2753,2952
4402,2212
3261,4077
3254,4070
4359,3443
3168,2025
13896,2639
4006,2638
2669,1894
4438,1897
13939,1811
2737,43
4480,775
4378,2879
4327,148
4301,3359
21146,3333
3845,4012
2623,1470
2633,1762
4635,1571
2469,3432
16681,810
2893,851
2472,3431
4372,3151
17480,1452
2688,3979
13697,3995
4691,3458
4623,2594
2951,3056
3109,2346
3221,517
3540,3827
13552,1855
4736,2796
12795,2720
3573,3013
2435,2044
18186,1566
3818,3700
3724,1692
3095,3163
4650,977
17867,4640
4589,3562
2438,807
2901,1102
3533,3048
2867,2700
4535,1276
4283,2040
20611,699
2577,662
2785,3250
3635,1925
13020,6583
21340,6688
13740,1219
4286,227
13577,2445
3158,2937
24190,2931
14302,467
14299,6082
2938,1729
4228,2943
3426,2621
3430,2479
3429,2622
3558,2425
3856,1660
4710,3083
17778,3466
14053,1822
